RELAX,0.12996172904968262,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08,2.7072537541947348e-08
RELAX,22.441389799118042,2061.4378419362197,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.505760669708252,2061.4378419362197,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.56586194038391,2061.4378419362197,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.630887746810913,2061.4378419362197,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.693712949752808,2061.4378419362197,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.753288507461548,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.819324016571045,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.87927532196045,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,22.942009925842285,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.00589680671692,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.067808628082275,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.130988597869873,2474.46355000987,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.195378065109253,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.252849578857422,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.316170930862427,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.381181240081787,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.440489053726196,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.50593590736389,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.565865993499756,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.629753828048706,2506.1441055124733,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.694355487823486,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.753767728805542,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.817405939102173,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.880903005599976,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,23.94465923309326,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.002829551696777,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.06588315963745,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.132318019866943,860.014995783053,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.193209886550903,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.253210067749023,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.31581711769104,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.379897356033325,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.44261336326599,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.505743265151978,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.566689252853394,1878.207266745411,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.630616426467896,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.69167160987854,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.754635334014893,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.817293167114258,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.881109714508057,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,24.94039821624756,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.005458116531372,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.06643581390381,2263.3681585863915,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.13031530380249,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.193306922912598,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.255338191986084,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.316154718399048,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.377493381500244,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.441148042678833,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.503368377685547,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.56713080406189,2560.919330241619,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.630030393600464,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.692022800445557,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.756717920303345,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.815260410308838,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.878262281417847,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,25.942241668701172,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.003887176513672,7990.416504262512,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.06811237335205,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.130372524261475,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.193808794021606,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.253369331359863,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.318140029907227,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.380273580551147,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.44493269920349,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.502551317214966,8465.853342650233,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.5659236907959,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.63081955909729,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.693721294403076,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.75575590133667,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.81765604019165,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,26.946048974990845,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.00501823425293,3621.1305791875006,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.06677222251892,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.12864065170288,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.191551446914673,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.256855726242065,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.3188579082489,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.381238222122192,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.441803455352783,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.50479221343994,3924.969374635835,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.568246841430664,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.631266832351685,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.69476556777954,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.75285315513611,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.816837787628174,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.880686283111572,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,27.94113278388977,649.4368507060531,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.00606107711792,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.06571102142334,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.131457567214966,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.191179037094116,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.25381064414978,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.31815266609192,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.381694078445435,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.446783781051636,2092.2009832760978,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.50324034690857,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.56763768196106,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.629469394683838,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.694294691085815,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.755128622055054,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.817962646484375,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.88282322883606,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,28.941014528274536,4442.951746850883,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.00472927093506,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.068182706832886,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.13004779815674,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.19299340248108,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.254788875579834,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.31700563430786,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.382230758666992,1180.5195966883516,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.443424463272095,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.506758451461792,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.56738805770874,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.63230013847351,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.692148447036743,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.75471329689026,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
RELAX,29.819690465927124,1753.3777791604687,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08,1.9999999997338868e-08
